category,description,downloaded,follower_count,image_src,index,is_image_or_video,poster_name,save_location,tag_list,title,unique_id
travel,"This Costa Rica itinerary is the ultimate guide to spending two weeks in Costa Rica. Find out about visiting La Fortuna, Arenal, Monteverde, Naranjo, Corcovado National Park, Or… ",1,10k,https://i.pinimg.com/originals/30/93/cb/3093cb01d9de2d125fda8ba5e3e41946.jpg,10138,image,"Wanderlust Chloe ✈️ Travel guides, inspo and adventure travel ✈️",Local save in /data/travel,"Costa Rica Travel,Rio Celeste Costa Rica,Dream Vacations,Vacation Spots,Vacation Travel,Travel Pictures,Travel Photos,Fortuna Costa Rica,Costa Rica Pictures","14 Amazing Things To Do In Costa Rica | Volcanoes, Waterfalls, Wildlife And More",927c4658-cc3f-4b92-9b5c-70743d0c238d
diy-and-crafts,"This post may contain affiliate links, read our Disclosure Policy for more information. As an Amazon Associate I earn from qualifying purchases, thank you! Make some cute handpr… ",1,892k,https://i.pinimg.com/originals/ff/fe/38/fffe384f3ec18a0d87cb2d80cc8c1499.jpg,3156,image,Michelle {CraftyMorning.com},Local save in /data/diy-and-crafts,"Christmas Gifts For Parents,Christmas Decorations For Kids,Christmas Crafts For Toddlers,Preschool Christmas,Christmas Crafts For Gifts,Christmas Activities,Toddler Crafts,Kids Christmas,Christmas Feeling",Handprint Reindeer Ornaments - Crafty Morning,fa6e31a4-18c2-4eca-a6d8-e903eee2c2a4
finance,"Der #Vermögensaufbau mit #Dividenden ist bereits mit 1.000 Euro möglich. Ja genau! Investieren ist nicht nur für Reiche etwas, sondern jeder kann mit bescheidenden Mitteln start… ",1,3k,https://i.pinimg.com/originals/03/79/d1/0379d1df3ef5a5a492573c19205257db.jpg,5395,image,DIVDepot – Geld sparen & verdienen | Mindset | Dividend Investing,Local save in /data/finance,"Money Saving Challenge,Saving Money,Make Money Online,How To Make Money,Dividend Investing,Budget Planer,Discipline,Bulletins,Budgeting Finances",So startest du mit 1.000 Euro den Vermögensaufbau mit Dividenden - DIVDepot,71f72304-3708-45fb-8867-7c08995b10d2
finance,"If you love budgeting, make sure to give Dave Ramsey's 7 Baby Steps a try. Follow these steps to begin your debt snowball, build an emergency fund, invest and reach riches. I ca… ",1,26k,https://i.pinimg.com/originals/1e/9d/90/1e9d906e4e150e3b95187f3b76ea7c71.png,5494,image,"Living Low Key | Save Money, Make Money, & Frugal Living",Local save in /data/finance,"Financial Peace,Financial Tips,Saving Money Quotes,Total Money Makeover,Budgeting Finances,Money Management,Wealth Management,Personal Finance,Making Ideas",Dave Ramsey's 7 Baby Steps: What Are They And Will They Work For You,8fb2af68-543b-4639-8119-de33d28706ed
christmas,Here are the best DIY Christmas Centerpieces ideas perfect for your Christmas & holiday season home decor. From Christmas Vignettes to Table Centerpieces.,1,500k,https://i.pinimg.com/originals/aa/6d/0f/aa6d0f44d7c1c96b998cb9aa6c4446b8.png,2418,image,HikenDip,Local save in /data/christmas,"Farmhouse Christmas Decor,Rustic Christmas,Christmas Time,Vintage Christmas,Xmas,Primitive Christmas Crafts,Christmas Vignette,Indoor Christmas Decorations,Diy Christmas Ornaments",100 DIY Christmas Centerpieces You'll Love To Decorate Your Home With For The Christmas Season - Hike n Dip,da8745a6-5160-46c4-877d-181d50a729fd
beauty,"[PaidLink] It's made with clarifying black clay and useless sea mud-plus natural almond and avocado oils to help moisturize and soothe your skin, while absorbing excess oils. An… ",1,22,https://i.pinimg.com/originals/ff/09/71/ff097153a9d3fe3c9142c3cd7e9ed8d7.png,1611,image,Hair Accessories,Local save in /data/beauty,"Natural Beauty Tips,Health And Beauty Tips,Health Tips,Beauty Guide,Beauty Secrets,Natural Beauty Remedies,Skin Secrets,Natural Cures,Health Benefits","Over The Years, People Have Turn Into More Aware Of What's Inside Their Products And Have Begun T...",051e231c-7509-4379-9b9b-352883d63b8c
education,Tired of Google Classroom - need something a bit different? Try making your own Digital Interactive Classroom to give your students information and assignments. Easy to do with… ,1,9k,https://i.pinimg.com/originals/37/ae/9e/37ae9e2f387a2de13ab0577472637140.png,3813,image,Science of Curiosity,Local save in /data/education,"Google Classroom,Classroom Ideas,Flipped Classroom,Teaching Technology,Technology Integration,Medical Technology,Energy Technology,Technology Gadgets,Student Information",Fun Interactive Digital Classroom - Make your Own with Google Slides!,49f7dfe7-2e5a-403c-99a3-8f16ff4e7975
quotes,summcoco gives you inspiration for the women fashion trends you want. Thinking about a new look or lifestyle? This is your ultimate resource to get the hottest trends. 45 Top Li… ,1,306k,https://i.pinimg.com/originals/bb/c0/e6/bbc0e6a797079505f11ac12bcb0b8c66.jpg,7922,image,"Sumcoco | Decor Ideas, Hairstyles, Nails Fashion Advice",Local save in /data/quotes,"Life Quotes Love,Inspirational Quotes About Love,Mood Quotes,Motivational Quotes,Tears Quotes,Quotes About Sadness,Deep Quotes About Life,Quotes Quotes,Quote Life",45 Top Life Quotes School Did Not Teach You,a584581c-1b38-4731-a1cc-f36115ecf229
christmas,"Connecticut life and style blogger Lauren McBride shares a white and gold Christmas tablescape featuring a mix of faux greenery, metallics, and antique touches. #tablescape #hol… ",1,84k,https://i.pinimg.com/originals/e7/29/2f/e7292f9ae03d5b2d2eaf4ec9643377ae.jpg,1643,image,Lauren McBride,Local save in /data/christmas,"Christmas Dining Table,Christmas Table Settings,Farmhouse Christmas Decor,Rustic Christmas,Simple Christmas,Beautiful Christmas,Modern Christmas,Coastal Christmas,Christmas Mantles",White and Gold Christmas Tablescape - Lauren McBride,41be1bcd-1ead-4767-87d0-30c1036c6609
finance,"Buying your first car is a big step and brings added responsibilities. Are you prepared to handle it? Before buying your first car, do these 9 things first!",1,223,https://i.pinimg.com/originals/16/11/4d/16114d53dc0d5947cc8e74281bb77844.jpg,5091,image,Edwin | Cash The Checks | Find Your Perfect Side Hustle,Local save in /data/finance,"Paying Off Car Loan,Paying Off Mortgage Faster,Pay Off Mortgage Early,Mortgage Tips,Mortgage Payment,Mortgage Rates,Mortgage Companies,Investment Companies,Ways To Save Money",Buying Your First Car? Do These 9 Things First,43459535-64e9-48af-b1ab-26d4bb03e717
travel,"Are you traveling to Paris during the summer? Find out what to do in Paris, France during the summer. Fun summertime activities in Paris. Enjoy the incredible outdoors when trav… ",1,3k,https://i.pinimg.com/originals/6c/4c/90/6c4c90bba27ebf8c8bfe4c1acfb9f07a.jpg,9979,image,Petite in Paris,Local save in /data/travel,"Torre Eiffel Paris,Tour Eiffel,Picnic In Paris,Hello France,Voyage Europe,Destination Voyage,Beautiful Places To Travel,Travel Aesthetic,Paris Travel",Paris in the Summer. 10 fun things to do in Paris in the Summertime • Petite in Paris,2b2abc85-fc51-481f-8ae6-17681993da28
diy-and-crafts,This ghost craft is a super simple Halloween craft for preschoolers or toddlers using supplies you probably have on hand. Free ghost template included!,1,56k,https://i.pinimg.com/videos/thumbnails/originals/13/ab/8c/13ab8c6b80b96d46fa6abd9cbb9a5c9e.0000001.jpg,3032,video,Thriving Home,Local save in /data/diy-and-crafts,"Halloween Arts And Crafts,Halloween Crafts For Toddlers,Halloween Crafts For Kids,Simple Halloween Decorations,Halloween Craft Activities,Halloween Templates,Halloween Ghosts,Halloween Party,Cute Kids Crafts",Puffy Ghost Craft,208b07bc-e042-4e84-8855-97905f691848
mens-fashion,"It's safe to assume that most men have a couple pairs of jeans, some T-shirts, a sweatshirt or two, and maybe a few button-down shirts in their wardrobe. If you don't have those… ",1,383k,https://i.pinimg.com/originals/3a/e3/96/3ae396b278c99427fcdaaa2046ea26f8.jpg,6809,image,Suburban Men,Local save in /data/mens-fashion,"Business Casual Dresses,Business Casual Outfits,Mens Business Casual Jeans,Dress Casual,Sports Coat And Jeans,Casual Sport Coats,Mens Sport Coat,Stylish Men,Men Casual",It's Time to Ditch the Hoodie (23 Photos) - Suburban Men,f8ca698f-abfc-4b62-87dd-72a4814f9d63
education,Amazon is a teacher's best friend! Each year my list of must haves for the classroom grows so I'm here to share more of my Amazon classroom finds!,1,41k,https://i.pinimg.com/originals/b5/62/94/b56294ab72f395727ae5d28b073ae6cc.jpg,3644,image,Teach Create Motivate,Local save in /data/education,"Classroom Hacks,5th Grade Classroom,Middle School Classroom,New Classroom,Math Classroom Decorations,Highschool Classroom Decor,Classroom Supplies,English Teacher Classroom,Classroom Libraries",More Amazon Must Haves for Your Classroom - Teach Create Motivate,cde2b4e2-7711-4a85-970a-9e51481b386b
home-decor,"Believe it or not, there are many affordable farmhouse decor on Amazon. Here's a quick list of 25 items all under $25 that will boost your home decor!",1,31k,https://i.pinimg.com/originals/13/3d/e6/133de6c7dcd8d410a4146b273c578bad.jpg,6575,image,Maria Louise Design,Local save in /data/home-decor,"Farmhouse Remodel,Farmhouse Style Kitchen,Country Farmhouse Decor,Modern Farmhouse Kitchens,Farmhouse Design,Rustic Decor,Farmhouse Decor Amazon,Amazon Home Decor,Modern Decor",Affordable Farmhouse Decor on Amazon for Under $25 • Maria Louise Design,15c45907-657e-4395-a085-cb29b5cab361
home-decor,"Holiday mantle decor, Christmas decor, metallic mercury glass style Christmas trees, eucalyptus vine, evergreen pine branches, white neutral holiday decor, cozy mantle for the h… ",1,83k,https://i.pinimg.com/originals/9d/82/1a/9d821a80acd8f90c16454e978bd9b115.jpg,6145,image,Stylin by Aylin,Local save in /data/home-decor,"Winter Home Decor,Christmas Living Room Decor,Living Room Decor Cozy,Christmas Decor,Cozy Fireplace,Rustic Fireplace Decor,Fireplace Decorations,Rustic Room,House Decorations",HOLIDAY MANTLE DECOR - @AMAZON & @TARGET FINDS,82e13a07-db99-43a3-b1c0-89a4b75821da
home-decor,"Holiday mantle decor, Christmas decor, metallic mercury glass style Christmas trees, eucalyptus vine, evergreen pine branches, white neutral holiday decor, cozy mantle for the h… ",1,83k,https://i.pinimg.com/originals/9d/82/1a/9d821a80acd8f90c16454e978bd9b115.jpg,6145,image,Stylin by Aylin,Local save in /data/home-decor,"Winter Home Decor,Christmas Living Room Decor,Living Room Decor Cozy,Christmas Decor,Cozy Fireplace,Rustic Fireplace Decor,Fireplace Decorations,Rustic Room,House Decorations",HOLIDAY MANTLE DECOR - @AMAZON & @TARGET FINDS,82e13a07-db99-43a3-b1c0-89a4b75821da
art,Mexican artist Enrique Bernal has found a magical way to illuminate his beautiful pencil drawings with life. Check his unique glowing art in this article!,1,2M,https://i.pinimg.com/originals/0c/37/fa/0c37fab39da6ded220c3f9ccac8d117c.jpg,4,image,Bored Panda,Local save in /data/art,"Girl Drawing Sketches,Art Drawings Sketches Simple,Pencil Art Drawings,Realistic Drawings,Cool Drawings,Drawing Ideas,Panda Drawing,Disney Drawings,Pencil Drawing Inspiration","Mexican Artist Uses Unique Technique To Make His Drawings Glow, And The Result Is Mesmerizing",55abcd28-bda1-4453-bbcd-1427fb3aa49b
education,"Podcasts for Teachers or Parents of Teenagers: Teaching teens middle school and high school can feel joyful and rewarding most days, but can also frustrate you with one challeng… ",1,25k,https://i.pinimg.com/originals/50/19/31/501931a27ee4d076658980851b995b2c.jpg,4315,image,Math Giraffe,Local save in /data/education,"Middle School Classroom,High School Students,High School Teachers,Middle School Tips,High School Counseling,Ela Classroom,High School Science,Future Classroom,Google Classroom",Podcasts for Teachers or Parents of Teenagers,21b59ba9-829d-4c33-8c27-4cd4c56d26b8
event-planning,Sacramento California Wedding 2 Chic Events & Design Jodi Yorston Photography Wilson Vineyards Barn Miosa Couture Yellow Barn Vineyard Outdoor Candles DIY,1,6M,https://i.pinimg.com/originals/7e/45/90/7e45905fefa36347e83333fd6d091140.jpg,5069,image,Style Me Pretty,Local save in /data/event-planning,"60th Anniversary Parties,Anniversary Decorations,Golden Anniversary,25th Wedding Anniversary,Anniversary Pictures,Anniversary Ideas,Birthday Decorations,Event Planning Design,Event Design",The Vault: Curated & Refined Wedding Inspiration,b75b6f87-deb3-444f-b29e-ce9161b2df49
mens-fashion,"Black And Brown Outfits You Need To Try This Fall Season. The trick with black and brown outfits is to know how to combine colors, fabrics, and shapes to get a cohesive look. So… ",1,1M,https://i.pinimg.com/originals/3e/49/09/3e4909c0ccc4dbba3cad83d97eab4a61.png,7343,image,Cultura Colectiva,Local save in /data/mens-fashion,"Winter Outfits Men,Stylish Mens Outfits,Casual Outfits,Men Casual,Smart Casual,Outfits For Men,Fall Outfits,Mens Winter Boots,Business Casual Men","This Fashion Rule Is Nonsense, And We Should All Forget About It",b8c63a95-6fe8-4d7f-9455-1eef3462fee0
event-planning,"An event planning checklist is designed to walk you through the various stages of an event. Download, or print, event and party planning checklists here.",1,3k,https://i.pinimg.com/originals/e3/a1/fb/e3a1fb58e6093518398987cba6b07c5e.png,4949,image,Master The Event,Local save in /data/event-planning,"Party Planning Checklist,Event Planning Quotes,Planning Budget,Event Planning Business,Wedding Planning Checklist,Holiday Checklist,Business Events,Business Advice,Event Ideas",How an Event Planning Checklist Makes You a Better Planner,595defc9-5755-4816-bf4c-916ef2b9dcbc
quotes,"There are so many different ways for soulmates to say, 'I love you' there's no reason to stop there, so here are the 100 best romantic love quotes for kindred spirits to share w… ",1,942k,https://i.pinimg.com/originals/21/ef/bc/21efbc2dbfe6e2c1291a1599cd6b1683.jpg,8237,image,YourTango,Local save in /data/quotes,"Missing You Quotes,Love Me Quotes,Love Yourself Quotes,Love Poems,Quotes For Him,Great Quotes,Quotes To Live By,Inspirational Quotes,Miss You Grandpa Quotes",115 Beautiful Soulmate Love Quotes To Share With Your Kindred Spirit,2949a0ca-b4fb-43b5-a1bc-e15c7b534637
home-decor,"Beautiful and easy ways to update every room in your home with fall decor. Plus, my favorite finds in fall decor for 2020!",1,92k,https://i.pinimg.com/originals/e5/ae/dc/e5aedc14ce557e3a69f672e0f8c88f6e.png,6063,image,"Kristen | Lifestyle, Mom Tips & Teacher Stuff Blog",Local save in /data/home-decor,"Fall Home Decor,Autumn Home,Fall Decor Outdoor,Front Porch Fall Decor,Home Decor Ideas,Porch Ideas For Fall,Fall Outdoor Decorating,Decorating Ideas For Fall,Fall Front Doors",41 Gorgeous Fall Decor Ideas For Your Home - Chaylor & Mads,60693727-4927-4bd6-a8c5-096a392d63e6
art,"Study the art of Hokusai in this elementary art curriculum designed to combine the elements of art, art history, and fun, hands on projects!",1,221k,https://i.pinimg.com/originals/2c/65/c0/2c65c0694d0f5e4eb8fddcf8aff99321.png,857,image,The Kitchen Table Classroom,Local save in /data/art,"Art History Lessons,Art Lessons For Kids,History Projects,Curriculum Design,Art Curriculum,High School Art,Middle School Art,Documents D'art,Programme D'art",The Artists and the Elements- An Elementary Art Curriculum - The Kitchen Table Classroom,445d2f86-1625-4e97-be3c-92474181d6f3
travel,"On our Calgary to Vancouver road trip we got to spend time in Banff, Canada. We visited the stunning Lake Moraine as well as Lake Louise and plenty of other of Canada's natural… ",1,7k,https://i.pinimg.com/videos/thumbnails/originals/57/9d/52/579d52242ae5609978c754d393e44e81.0000001.jpg,9672,video,Travel Mad Mum,Local save in /data/travel,"Beautiful Places To Travel,Cool Places To Visit,Beautiful Roads,Beautiful Scenery,Wonderful Places,Lac Moraine,Moraine Lake,Lac Louise,Natur Wallpaper","Lake Moraine, Banff, Canada",1a5050a4-ac82-472c-aeff-3457de8bbee9
tattoos,"Hi everyone! My last small tattoo ideas post was really popular on Pinterest, so I decided to put together this post with even more tiny tattoo ideas. Just like the other post,… ",1,17k,https://i.pinimg.com/originals/b5/72/b5/b572b5641d4efd2e9a13de2506b9e721.png,9014,image,Sarah Wahl | Crestfox,Local save in /data/tattoos,"Little Tattoos,Mini Tattoos,Body Art Tattoos,Sleeve Tattoos,Tatoos,Flower Tattoos,White Tattoos,Arrow Tattoos,Word Tattoos",75 More Small Tattoo Ideas from Playground Tattoo - Crestfox,45c2e92a-5daf-40f3-9732-771c186c0757
